"pop","id","imfGDP","unGDP","country","gdpPerCapita","continent","rank"
339996.563,840,26695150000000,18624475000000,"United States",78515.94076261294,"North America",1
0.00505,840,26695150000000,18624475000000,"United States",5286168316831.683,"North America",2
1425671.352,156,21865482000000,11218281029298,"China",15336.97227578155,"Asia",3
-0.00015,156,21865482000000,11218281029298,"China",-145769880000000,"Asia",4
123294.513,392,5291351000000,4936211827875,"Japan",42916.35427441933,"Asia",5
-0.0053,392,5291351000000,4936211827875,"Japan",-998368113207.5471,"Asia",6
83294.633,276,4564778000000,3477796274497,"Germany",54802.78663332366,"Europe",7
-0.0009,276,4564778000000,3477796274497,"Germany",-5071975555555.556,"Europe",8
1428627.663,356,3893670000000,2259642382872,"India",2725.4617146525184,"Asia",9
0.00808,356,3893670000000,2259642382872,"India",481889851485.1485,"Asia",10
67736.802,826,3686935000000,2647898654635,"United Kingdom",54430.308062078286,"Europe",11
0.00338,826,3686935000000,2647898654635,"United Kingdom",1090809171597.6332,"Europe",12
64756.584,250,3086226000000,2465453975282,"France",47658.87589129161,"Europe",13
0.00201,250,3086226000000,2465453975282,"France",1535435820895.5222,"Europe",14
38781.291,124,2362318000000,1529760492201,"Canada",60913.85663257059,"North America",15
0.0085,124,2362318000000,1529760492201,"Canada",277919764705.8823,"North America",16
58870.762,380,2169384000000,1858913163928,"Italy",36849.93919392448,"Europe",17
-0.00282,380,2169384000000,1858913163928,"Italy",-769285106382.9788,"Europe",18
216422.446,76,1980483000000,1795925681016,"Brazil",9151.00552925088,"South America",19
0.00515,76,1980483000000,1795925681016,"Brazil",384559805825.2427,"South America",20
51784.059,410,1919562000000,1411245589977,"South Korea",37068.58900342285,"Asia",21
-0.00061,410,1919562000000,1411245589977,"South Korea",-3146822950819.6724,"Asia",22
26439.111,36,1828394000000,1304463104965,"Australia",69154.89707653181,"Oceania",23
0.01,36,1828394000000,1304463104965,"Australia",182839400000,"Oceania",24
89172.767,364,1782602000000,425402616011,"Iran",19990.43048647352,"Asia",25
0.00703,364,1782602000000,425402616011,"Iran",253570697012.80228,"Asia",26
144444.359,643,1713154000000,1246015056927,"Russia",11860.303938902867,"Europe",27
-0.00186,643,1713154000000,1246015056927,"Russia",-921050537634.4084,"Europe",28
47519.628,724,1519090000000,1237255019654,"Spain",31967.632406549987,"Europe",29
-0.00082,724,1519090000000,1237255019654,"Spain",-1852548780487.805,"Europe",30
277534.122,360,1410748000000,932259177621,"Indonesia",5083.151541272464,"Asia",31
0.00738,360,1410748000000,932259177621,"Indonesia",191158265582.65582,"Asia",32
128455.567,484,1379727000000,1076914464477,"Mexico",10740.889104479216,"North America",33
0.00746,484,1379727000000,1076914464477,"Mexico",184950000000,"North America",34
17618.299,528,1072789000000,777227541581,"Netherlands",60890.61151703692,"Europe",35
0.00309,528,1072789000000,777227541581,"Netherlands",347180906148.8673,"Europe",36
36947.025,682,1021905000000,639617050945,"Saudi Arabia",27658.654519545213,"Asia",37
0.01478,682,1021905000000,639617050945,"Saudi Arabia",69141069012.17862,"Asia",38
23923.276,158,892516000000,0,"Taiwan",37307.43230985589,"Asia",39
0.00125,158,892516000000,0,"Taiwan",714012800000,"Asia",40
8796.669,756,888199000000,668851296244,"Switzerland",100969.92395644306,"Europe",41
0.00643,756,888199000000,668851296244,"Switzerland",138133592534.99222,"Europe",42
41026.067,616,755645000000,471402266588,"Poland",18418.655631796242,"Europe",43
0.02933,616,755645000000,471402266588,"Poland",25763552676.440506,"Europe",44
85816.199,792,714305000000,863711710542,"Turkey",8323.661596804119,"Europe",45
0.00557,792,714305000000,863711710542,"Turkey",128241472172.35187,"Europe",46
10612.086,752,669872000000,514475856961,"Sweden",63123.49899916002,"Europe",47
0.00595,752,669872000000,514475856961,"Sweden",112583529411.76471,"Europe",48
11686.14,56,639716000000,467955267357,"Belgium",54741.42873523678,"Europe",49
0.00259,56,639716000000,467955267357,"Belgium",246994594594.5946,"Europe",50
223804.632,566,580121000000,404649125399,"Nigeria",2592.0866552931757,"Africa",51
0.02408,566,580121000000,404649125399,"Nigeria",24091403654.48505,"Africa",52
45773.884,32,573633000000,545866164479,"Argentina",12531.883901309315,"South America",53
0.00579,32,573633000000,545866164479,"Argentina",99073056994.81865,"South America",54
5056.935,372,562134000000,304819019837,"Ireland",111161.00958386848,"Europe",55
0.00673,372,562134000000,304819019837,"Ireland",83526597325.40863,"Europe",56
71801.279,764,556372000000,407026319505,"Thailand",7748.7756172142845,"Asia",57
0.00145,764,556372000000,407026319505,"Thailand",383704827586.2069,"Asia",58
5474.36,578,549732999999.99994,371068933176,"Norway",100419.59242724263,"Europe",59
0.00737,578,549732999999.99994,371068933176,"Norway",74590637720.48845,"Europe",60
9174.52,376,547765000000,317747579750,"Israel",59705.03088989942,"Asia",61
0.01507,376,547765000000,317747579750,"Israel",36348042468.48042,"Asia",62
8958.96,40,518808000000,390799991147,"Austria",57909.4001982373,"Europe",63
0.00216,40,518808000000,390799991147,"Austria",240188888888.8889,"Europe",64
9516.871,784,506234000000,348743627620,"United Arab Emirates",53193.32373003691,"Asia",65
0.00802,784,506234000000,348743627620,"United Arab Emirates",63121446384.03991,"Asia",66
34308.525,458,481988000000,296531469473,"Malaysia",14048.63659979553,"Asia",67
0.01091,458,481988000000,296531469473,"Malaysia",44178551787.35105,"Asia",68
98858.95,704,462644000000,205276171343,"Vietnam",4679.839306405743,"Asia",69
0.00685,704,462644000000,205276171343,"Vietnam",67539270072.9927,"Asia",70
6014.723,702,450999000000,296946278392,"Singapore",74982.50542876206,"Asia",71
0.00653,702,450999000000,296946278392,"Singapore",69065696784.0735,"Asia",72
112716.598,818,450361000000,270143813412,"Egypt",3995.5162592824176,"Africa",73
0.01556,818,450361000000,270143813412,"Egypt",28943508997.42931,"Africa",74
60414.495,710,447720000000,295440009818,"South Africa",7410.804311117721,"Africa",75
0.00869,710,447720000000,295440009818,"South Africa",51521288837.74453,"Africa",76
117337.368,608,445827000000,304905638877,"Philippines",3799.5312797539486,"Asia",77
0.01539,608,445827000000,304905638877,"Philippines",28968615984.40546,"Asia",78
172954.319,50,438436000000,220836732893,"Bangladesh",2534.981505723485,"Asia",79
0.01033,50,438436000000,220836732893,"Bangladesh",42442981606.969986,"Asia",80
5910.913,208,419266000000,306899653410,"Denmark",70930.83589624817,"Europe",81
0.00487,208,419266000000,306899653410,"Denmark",86091581108.82956,"Europe",82
7491.609,344,391338000000,320912235499,"Hong Kong",52236.84257947791,"Asia",83
0.00037,344,391338000000,320912235499,"Hong Kong",1057670270270.2703,"Asia",84
52085.168,170,370470000000,282462551367,"Colombia",7112.77344828762,"South America",85
0.00407,170,370470000000,282462551367,"Colombia",91024570024.57004,"South America",86
19629.59,152,351036000000,247045730477,"Chile",17883.002141155266,"South America",87
0.00132,152,351036000000,247045730477,"Chile",265936363636.36362,"South America",88
10495.295,203,318938000000,195305084919,"Czech Republic",30388.664634962617,"Europe",89
0.00013,203,318938000000,195305084919,"Czech Republic",2453369230769.231,"Europe",90
5545.475,246,314502000000,238502900312,"Finland",56713.26622155902,"Europe",91
0.00085,246,314502000000,238502900312,"Finland",370002352941.1765,"Europe",92
19892.812,642,312694000000,186690976699,"Romania",15718.944109058084,"Europe",93
0.01188,642,312694000000,186690976699,"Romania",26321043771.04377,"Europe",94
45504.56,368,299409000000,160021001474,"Iraq",6579.758160500838,"Asia",95
0.02266,368,299409000000,160021001474,"Iraq",13213106796.116507,"Asia",96
5228.1,554,276720000000,187517098554,"New Zealand",52929.362483502606,"Oceania",97
0.00826,554,276720000000,187517098554,"New Zealand",33501210653.75303,"Oceania",98
10247.605,620,267241000000,204836597909,"Portugal",26078.386120464245,"Europe",99
-0.00227,620,267241000000,204836597909,"Portugal",-117727312775.33041,"Europe",100
34352.719,604,257959999999.99997,192209529586,"Peru",7509.158154264295,"South America",101
0.0089,604,257959999999.99997,192209529586,"Peru",28984269662.921345,"South America",102
10341.277,300,234808000000,192690813127,"Greece",22705.8998613034,"Europe",103
-0.00421,300,234808000000,192690813127,"Greece",-55773871733.96674,"Europe",104
2716.391,634,228356000000,152451923077,"Qatar",84065.95368634339,"Asia",105
0.00789,634,228356000000,152451923077,"Qatar",28942458808.618507,"Asia",106
19606.633,398,225928000000,135005203998,"Kazakhstan",11523.039167408293,"Europe",107
0.01076,398,225928000000,135005203998,"Kazakhstan",20997026022.304832,"Europe",108
10156.239,348,219463000000,125816640421,"Hungary",21608.688019255947,"Europe",109
0.01896,348,219463000000,125816640421,"Hungary",11575052742.616034,"Europe",110
45606.48,12,199382000000,159049145187,"Algeria",4371.791026187507,"Africa",111
0.01566,12,199382000000,159049145187,"Algeria",12731928480.204342,"Africa",112
4310.108,414,180665000000,110346129191,"Kuwait",41916.583064739905,"Asia",113
0.00966,414,180665000000,110346129191,"Kuwait",18702380952.380955,"Asia",114
37840.044,504,142967000000,103606574896,"Morocco",3778.1932811706033,"Africa",115
0.0102,504,142967000000,103606574896,"Morocco",14016372549.019608,"Africa",116
36684.202,24,133335000000.00002,106917535790,"Angola",3634.670859134404,"Africa",117
0.03077,24,133335000000.00002,106917535790,"Angola",4333279168.020801,"Africa",118
5795.199,703,131045999999.99998,89768598023,"Slovakia",22612.85591745857,"Europe",119
0.02689,703,131045999999.99998,89768598023,"Slovakia",4873410189.661584,"Europe",120
3260.314,630,121068000000,105034500000,"Puerto Rico",37133.84661722767,"North America",121
0.00243,630,121068000000,105034500000,"Puerto Rico",49822222222.22223,"North America",122
18190.484,218,120246000000,98010212618,"Ecuador",6610.379360988965,"South America",123
0.01053,218,120246000000,98010212618,"Ecuador",11419373219.37322,"South America",124
55100.586,404,119127000000,70525979046,"Kenya",2161.9915258251517,"Africa",125
0.01986,404,119127000000,70525979046,"Kenya",5998338368.580061,"Africa",126
11332.972,214,116544000000,71583585170,"Dominican Republic",10283.62198371266,"North America",127
0.00928,214,116544000000,71583585170,"Dominican Republic",12558620689.655172,"North America",128
126527.06,231,116247000000,70314560872,"Ethiopia",918.7520835463972,"Africa",129
0.02551,231,116247000000,70314560872,"Ethiopia",4556918855.350842,"Africa",130
4644.384,512,110250000000,63170959402,"Oman",23738.347216767605,"Asia",131
0.01488,512,110250000000,63170959402,"Oman",7409274193.548387,"Asia",132
6687.717,100,97798000000,53239643485,"Bulgaria",14623.525487098213,"Europe",133
-0.0139,100,97798000000,53239643485,"Bulgaria",-7035827338.129498,"Europe",134
18092.026,320,95988000000,68762920570,"Guatemala",5305.541789515447,"North America",135
0.01391,320,95988000000,68762920570,"Guatemala",6900647016.534867,"North America",136
654.768,442,91773000000,58631324559,"Luxembourg",140161.0952276226,"Europe",137
0.01107,442,91773000000,58631324559,"Luxembourg",8290243902.439024,"Europe",138
21893.579,144,87121000000,81321970966,"Sri Lanka",3979.29456851253,"Asia",139
0.00281,144,87121000000,81321970966,"Sri Lanka",31003914590.747334,"Asia",140
67438.106,834,86152000000,0,"Tanzania",1277.4973247321032,"Africa",141
0.02963,834,86152000000,0,"Tanzania",2907593655.0793114,"Africa",142
6516.1,795,84893000000,36179885714,"Turkmenistan",13028.191709765044,"Asia",143
0.01327,795,84893000000,36179885714,"Turkmenistan",6397362471.740768,"Asia",144
35163.944,860,81809000000,67778902435,"Uzbekistan",2326.5023968869928,"Asia",145
0.01549,860,81809000000,67778902435,"Uzbekistan",5281407359.58683,"Asia",146
28873.034,384,80338000000,36767790205,"Ivory Coast",2782.4578463073885,"Africa",147
0.0253,384,80338000000,36767790205,"Ivory Coast",3175415019.7628455,"Africa",148
34121.985,288,78893000000,42793869465,"Ghana",2312.087060585719,"Africa",149
0.0193,288,78893000000,42793869465,"Ghana",4087720207.2538857,"Africa",150
4468.087,591,76549000000,55187800000,"Panama",17132.387977226044,"North America",151
0.0135,591,76549000000,55187800000,"Panama",5670296296.296296,"North America",152
2718.352,440,75992000000,42773029835,"Lithuania",27955.172840014835,"Europe",153
-0.01153,440,75992000000,42773029835,"Lithuania",-6590806591.500434,"Europe",154
4008.617,191,75827000000,51231002611,"Croatia",18916.00020655503,"Europe",155
-0.00539,191,75827000000,51231002611,"Croatia",-14068089053.803339,"Europe",156
54577.997,104,73543000000,65697616068,"Myanmar",1347.4844084146216,"Asia",157
0.00736,104,73543000000,65697616068,"Myanmar",9992255434.782608,"Asia",158
10412.651,31,72912000000,37847204069,"Azerbaijan",7002.251395922133,"Europe",159
0.00527,31,72912000000,37847204069,"Azerbaijan",13835294117.647058,"Europe",160
7149.077,688,72587000000,38299871897,"Serbia",10153.338675747931,"Europe",161
-0.01001,688,72587000000,38299871897,"Serbia",-7251448551.448552,"Europe",162
102262.808,180,71487000000,40337492609,"DR Congo",699.0517999466629,"Africa",163
0.03285,180,71487000000,40337492609,"DR Congo",2176164383.561644,"Africa",164
2119.675,705,69888000000,44708598649,"Slovenia",32971.09226650312,"Europe",165
-0.00008,705,69888000000,44708598649,"Slovenia",-873599999999.9999,"Europe",166
5212.173,188,68180000000.00001,57435510668,"Costa Rica",13080.916539032763,"North America",167
0.00605,188,68180000000.00001,57435510668,"Costa Rica",11269421487.603306,"North America",168
3423.108,858,66988000000,52419718459,"Uruguay",19569.350426571407,"South America",169
0.00009,858,66988000000,52419718459,"Uruguay",744311111111.1111,"South America",170
9498.238,112,60188000000,47408111179,"Belarus",6336.754248524832,"Europe",171
-0.00385,112,60188000000,47408111179,"Belarus",-15633246753.246752,"Europe",172
11337.052,400,50461000000,38654647887,"Jordan",4450.980731145981,"Asia",173
0.00454,400,50461000000,38654647887,"Jordan",11114757709.251102,"Asia",174
48582.334,800,50100000000,25307842467,"Uganda",1031.2390508039402,"Africa",175
0.02821,800,50100000000,25307842467,"Uganda",1775965969.5143566,"Africa",176
28838.499,862,49823000000,291376437340,"Venezuela",1727.6557978971098,"South America",177
0.01897,862,49823000000,291376437340,"Venezuela",2626410121.244069,"South America",178
28647.293,120,49518000000,32217073816,"Cameroon",1728.540284766173,"Africa",179
0.02625,120,49518000000,32217073816,"Cameroon",1886400000,"Africa",180
1485.509,48,45421000000,32179073596,"Bahrain",30576.051710221884,"Asia",181
0.00902,48,45421000000,32179073596,"Bahrain",5035587583.148559,"Asia",182
6888.388,434,45195000000,42959534586,"Libya",6561.041567344929,"Africa",183
0.01116,434,45195000000,42959534586,"Libya",4049731182.795699,"Africa",184
704.149,446,44856000000,45311080521,"Macau",63702.42661709382,"Asia",185
0.01292,446,44856000000,45311080521,"Macau",3471826625.386997,"Asia",186
6861.524,600,44671000000,27165101909,"Paraguay",6510.361255021479,"South America",187
0.01191,600,44671000000,27165101909,"Paraguay",3750713685.9781694,"South America",188
12388.571,68,43351000000,33806395465,"Bolivia",3499.273645039448,"South America",189
0.01345,68,43351000000,33806395465,"Bolivia",3223122676.579926,"South America",190
1830.211,428,43128000000,27572698482,"Latvia",23564.496115475213,"Europe",191
-0.01105,428,43128000000,27572698482,"Latvia",-3902986425.3393664,"Europe",192
1322.765,233,40102000000,23337920560,"Estonia",30316.798524303256,"Europe",193
-0.00249,233,40102000000,23337920560,"Estonia",-16105220883.534136,"Europe",194
30896.59,524,39028000000,20914004957,"Nepal",1263.1814708354548,"Asia",195
0.01143,524,39028000000,20914004957,"Nepal",3414523184.601925,"Asia",196
16665.409,716,34654000000,16123763648,"Zimbabwe",2079.3969112909263,"Africa",197
0.02113,716,34654000000,16123763648,"Zimbabwe",1640037860.8613348,"Africa",198
10329.931,598,32334000000.000004,19694115731,"Papua New Guinea",3130.127393880947,"Oceania",199
0.01847,598,32334000000.000004,19694115731,"Papua New Guinea",1750622631.2939904,"Oceania",200
6364.943,222,32223000000,26797469656,"El Salvador",5062.574794463989,"North America",201
0.00451,222,32223000000,26797469656,"El Salvador",7144789356.984479,"North America",202
17763.163,686,32107000000,14604520531,"Senegal",1807.5046656949553,"Africa",203
0.0258,686,32107000000,14604520531,"Senegal",1244457364.3410852,"Africa",204
10593.798,340,31661000000,21516915353,"Honduras",2988.635426123851,"North America",205
0.01543,340,31661000000,21516915353,"Honduras",2051911860.0129619,"North America",206
16944.826,116,30239000000,20016747858,"Cambodia",1784.5565366088738,"Asia",207
